ENTRY       thj00940                    Pathway
            104821635  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            104821636  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            104804582  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            104804535  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            104804254  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            104807482  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            104804741  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104802099  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104799941  flavone 3'-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104799942  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104799943  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104811887  flavone 3'-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104813820  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104804389  cinnamyl alcohol dehydrogenase 5-like [KO:K00083] [EC:1.1.1.195]
            104798385  probable cinnamyl alcohol dehydrogenase 1 isoform X1 [KO:K00083] [EC:1.1.1.195]
            104798790  cinnamyl alcohol dehydrogenase 4 [KO:K00083] [EC:1.1.1.195]
            104824830  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            104798391  probable cinnamyl alcohol dehydrogenase 1 isoform X1 [KO:K00083] [EC:1.1.1.195]
            104807239  cinnamyl alcohol dehydrogenase 5-like [KO:K00083] [EC:1.1.1.195]
            104807733  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            104814344  berberine bridge enzyme-like 5 [KO:K22395] [EC:1.1.1.195]
            104798588  berberine bridge enzyme-like 4 [KO:K22395] [EC:1.1.1.195]
            104821806  1-Cys peroxiredoxin PER1 [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            104798341  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            104798572  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            104798474  peroxidase 20 isoform X1 [KO:K00430] [EC:1.11.1.7]
            104801663  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            104802212  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            104803672  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            104803947  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            104804946  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            104804991  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            104804998  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            104801750  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            104801752  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            104801753  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            104810922  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            104806690  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            104804576  peroxidase 69-like [KO:K00430] [EC:1.11.1.7]
            104805415  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            104807472  peroxidase 49 [KO:K00430] [EC:1.11.1.7]
            104806033  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            104803484  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            104807625  peroxidase 50 [KO:K00430] [EC:1.11.1.7]
            104805121  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            104800021  peroxidase 69-like [KO:K00430] [EC:1.11.1.7]
            104800982  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            104802539  peroxidase 30 [KO:K00430] [EC:1.11.1.7]
            104799241  peroxidase C1C-like [KO:K00430] [EC:1.11.1.7]
            104799242  peroxidase E5 [KO:K00430] [EC:1.11.1.7]
            104799660  peroxidase E5-like [KO:K00430] [EC:1.11.1.7]
            104802564  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            104799291  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            104803606  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            104803872  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            104805307  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            104826546  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            104827253  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            104818162  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            104819530  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            104820307  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            104820312  peroxidase 40 isoform X1 [KO:K00430] [EC:1.11.1.7]
            104815112  peroxidase N [KO:K00430] [EC:1.11.1.7]
            104816519  peroxidase 52 [KO:K00430] [EC:1.11.1.7]
            104819253  peroxidase 35-like [KO:K00430] [EC:1.11.1.7]
            104819767  peroxidase 49 [KO:K00430] [EC:1.11.1.7]
            104812072  peroxidase 13 isoform X1 [KO:K00430] [EC:1.11.1.7]
            104804948  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            104820583  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            104821231  peroxidase 35-like [KO:K00430] [EC:1.11.1.7]
            104821268  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            104822363  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            104819334  peroxidase 62 [KO:K00430] [EC:1.11.1.7]
            104819336  peroxidase 69-like [KO:K00430] [EC:1.11.1.7]
            104813112  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            104814404  peroxidase 39 [KO:K00430] [EC:1.11.1.7]
            104825085  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            104816713  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            104821377  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            104817535  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            104824885  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            104822063  peroxidase 6 [KO:K00430] [EC:1.11.1.7]
            104826155  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            104811054  peroxidase 37-like [KO:K00430] [EC:1.11.1.7]
            104811055  peroxidase E5-like [KO:K00430] [EC:1.11.1.7]
            104811056  peroxidase E5-like [KO:K00430] [EC:1.11.1.7]
            104825300  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            104804559  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            104821306  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            104822830  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            104816044  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            104811773  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            104821123  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            104823177  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            104823712  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            104814248  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            104809847  UDP-glycosyltransferase 72E2-like [KO:K12356] [EC:2.4.1.111]
            104800370  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            104826884  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            104807550  UDP-glycosyltransferase 72D1 [KO:K12356] [EC:2.4.1.111]
            104800363  beta-glucosidase 40-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            104822018  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            104822021  LOW QUALITY PROTEIN: beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            104802171  beta-glucosidase 3-like [KO:K01188] [EC:3.2.1.21]
            104810969  uncharacterized protein LOC104810969 [KO:K05349] [EC:3.2.1.21]
            104810970  uncharacterized protein LOC104810970 [KO:K05349] [EC:3.2.1.21]
            104810727  uncharacterized protein LOC104810727 isoform X1 [KO:K05349] [EC:3.2.1.21]
            104817621  uncharacterized protein LOC104817621 [KO:K05349] [EC:3.2.1.21]
            104823781  uncharacterized protein LOC104823781 [KO:K05349] [EC:3.2.1.21]
            104821482  uncharacterized protein LOC104821482 [KO:K05349] [EC:3.2.1.21]
            104814905  uncharacterized protein LOC104814905 [KO:K05349] [EC:3.2.1.21]
            104826957  uncharacterized protein LOC104826957 [KO:K05349] [EC:3.2.1.21]
            104815064  uncharacterized protein LOC104815064 [KO:K05349] [EC:3.2.1.21]
            104809512  beta-glucosidase 46 isoform X1 [KO:K05350] [EC:3.2.1.21]
            104809622  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            104806983  LOW QUALITY PROTEIN: beta-glucosidase 47 [KO:K05350] [EC:3.2.1.21]
            104812549  cytochrome P450 98A9 [KO:K23662] [EC:1.14.13.-]
            104810332  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            104811207  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            104822670  LOW QUALITY PROTEIN: feruloyl CoA ortho-hydroxylase 1 [KO:K06892] [EC:1.14.11.61]
            104807255  UDP-glucosyl transferase 73B2-like isoform X1 [KO:K23260] [EC:2.4.1.128]
            104807258  UDP-glucosyl transferase 73B2-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY thj00130  Ubiquinone and other terpenoid-quinone biosynthesis
            thj00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            thj00941  Flavonoid biosynthesis
            thj00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
