ENTRY       jre00940                    Pathway
            108986861  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            108987086  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            109003020  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            108996382  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            108986192  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            108988223  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            109003166  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            108988942  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            108989769  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            108989770  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            108999180  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            109010995  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            109010062  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            108992687  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            108992688  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            108997880  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            108997881  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            109004652  aldehyde dehydrogenase family 2 member C4-like isoform X1 [KO:K12355] [EC:1.2.1.68]
            109004654  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            109004656  aldehyde dehydrogenase family 2 member C4-like isoform X1 [KO:K12355] [EC:1.2.1.68]
            108992054  cytochrome P450 84A1-like isoform X1 [KO:K09755] [EC:1.14.-.-]
            109010690  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            109007527  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108981438  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108984894  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108988354  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108984504  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109001928  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109019627  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109019628  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108997950  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108996985  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108988282  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109017756  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109016296  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108996320  cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            108992460  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            108992461  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            108992462  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            108992463  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            108994266  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            109014223  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            109019241  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            108981442  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            109001164  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            108992831  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            109000934  peroxidase 19-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            108984222  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            108991044  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            108991945  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            108991997  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            109006124  peroxidase 20-like [KO:K00430] [EC:1.11.1.7]
            109005199  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            108986241  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            108986243  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            108986244  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            108979327  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            108981424  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            108983137  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            108988546  peroxidase 35-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            108988550  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            108988382  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            108984927  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            108991316  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            108989194  peroxidase A2-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            108982307  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            108987099  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            108989409  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            108989957  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            108989963  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            108981686  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            108985677  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            108979445  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            108992318  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            108980296  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            109005121  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            109006235  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            109011394  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            108979790  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            108982099  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            108991758  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            108982758  peroxidase 10-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            108979079  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            108979685  peroxidase 16-like isoform X2 [KO:K00430] [EC:1.11.1.7]
            108997027  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            108997653  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            109006824  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            109006832  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            109004171  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            109020639  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            108996632  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            108999285  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            108993893  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            109020700  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            108999320  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            109001609  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            109001633  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            109001634  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            109003691  peroxidase 29-like isoform X3 [KO:K00430] [EC:1.11.1.7]
            109005372  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            109005406  peroxidase 43-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            109006470  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            109007523  peroxidase 5-like isoform X2 [KO:K00430] [EC:1.11.1.7]
            109009576  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            109013790  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            108996761  LOW QUALITY PROTEIN: peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            108998935  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            109007603  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            109007617  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            109011145  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            109021383  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            109021385  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            108993550  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            109007078  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            109007091  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            109007092  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            109007093  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            109004411  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            109007685  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            109011226  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            109021437  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            109010773  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            109020926  peroxidase N [KO:K00430] [EC:1.11.1.7]
            109020930  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            108996904  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            108996919  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            108996920  cationic peroxidase 1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            109010267  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            108996989  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            109005636  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            109006744  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            109008841  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            109011944  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            108990584  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            108991235  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            108991273  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            108995305  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            108995304  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            109004264  beta-glucosidase 11-like [KO:K01188] [EC:3.2.1.21]
            108983761  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            108989391  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            109000454  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            109014252  putative beta-glucosidase 41 isoform X1 [KO:K01188] [EC:3.2.1.21]
            109004263  beta-glucosidase 11-like [KO:K01188] [EC:3.2.1.21]
            108993364  putative beta-glucosidase 41 [KO:K01188] [EC:3.2.1.21]
            108984861  beta-glucosidase BoGH3B-like isoform X1 [KO:K05349] [EC:3.2.1.21]
            108989783  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            109014152  beta-glucosidase BoGH3B-like isoform X1 [KO:K05349] [EC:3.2.1.21]
            108997882  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            108997931  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            109007633  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            109007644  beta-glucosidase BoGH3B-like isoform X1 [KO:K05349] [EC:3.2.1.21]
            109013987  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            109013989  beta-glucosidase BoGH3B-like isoform X1 [KO:K05349] [EC:3.2.1.21]
            109019909  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            109014162  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            109000896  beta-glucosidase 47-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            108997937  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            108988663  feruloyl CoA ortho-hydroxylase F6H1-2-like [KO:K06892] [EC:1.14.11.61]
            109000614  feruloyl CoA ortho-hydroxylase F6H1-3-like [KO:K06892] [EC:1.14.11.61]
            108999143  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            108999144  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            108986806  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            108988867  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            108988868  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            108988869  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY jre00130  Ubiquinone and other terpenoid-quinone biosynthesis
            jre00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            jre00941  Flavonoid biosynthesis
            jre00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
