ENTRY       obr00940                    Pathway
            102720289  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            102702797  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102714332  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102706430  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102706706  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102706978  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102720110  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            102720394  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            102701223  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            102708376  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            102717395  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            102719831  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            102720557  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102707254  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102711118  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            102714056  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102715354  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            102714060  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            102701305  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            102713342  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            102706629  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            102706987  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102720670  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            102715917  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            102712710  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            102701243  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            102716849  peroxidase 68-like [KO:K00430] [EC:1.11.1.7]
            102708699  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            102708977  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            102713339  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            102700036  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102719563  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            102708341  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            102708798  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            102708521  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102716501  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            102716949  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            102717137  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            102717413  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            102705434  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            102708242  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            107303826  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            102699759  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102705721  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            102713615  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102713890  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102707783  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            102714023  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102720438  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            102720998  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            102712275  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102711994  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            102712553  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102715588  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            102708069  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            102711168  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            102702394  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            102714195  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            102705081  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            102721286  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102700153  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            102722673  peroxidase 41 [KO:K00430] [EC:1.11.1.7]
            102718644  peroxidase 18-like [KO:K00430] [EC:1.11.1.7]
            102716864  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            102707116  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            102706839  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            102707580  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            102700719  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            102702771  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            102714301  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102714568  peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            102708353  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102718089  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            102701084  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102710705  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            102706027  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102700439  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            102711447  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102712830  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            102713189  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102707960  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102715295  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            102708707  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            102712802  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102700631  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            102717266  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            102721182  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102711716  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102706210  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102705928  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102706767  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102719243  peroxidase; peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            102713586  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102716812  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            102711487  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            102718052  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            102701748  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            102700925  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            102722796  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            102721761  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            102716801  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            102712470  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            102711010  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            102701485  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            102717097  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            102720656  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            102702716  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102702998  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            102719991  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            102719709  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            102708558  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            102715082  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            102720512  beta-glucosidase 10-like [KO:K01188] [EC:3.2.1.21]
            102720788  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            102706291  beta-glucosidase 24 [KO:K01188] [EC:3.2.1.21]
            102709391  beta-glucosidase 27 [KO:K01188] [EC:3.2.1.21]
            102703023  beta-glucosidase 6 [KO:K01188] [EC:3.2.1.21]
            102715791  beta-glucosidase 34 [KO:K01188] [EC:3.2.1.21]
            102715949  beta-glucosidase 25 [KO:K01188] [EC:3.2.1.21]
            102713188  beta-glucosidase 19-like [KO:K01188] [EC:3.2.1.21]
            102703120  beta-glucosidase 20-like [KO:K01188] [EC:3.2.1.21]
            102719355  beta-glucosidase 5-like [KO:K01188] [EC:3.2.1.21]
            102709511  beta-glucosidase 4 [KO:K01188] [EC:3.2.1.21]
            102711561  beta-glucosidase 30-like [KO:K01188] [EC:3.2.1.21]
            102721069  beta-glucosidase 13 [KO:K01188] [EC:3.2.1.21]
            102706225  beta-glucosidase 30 [KO:K01188] [EC:3.2.1.21]
            102720180  beta-glucosidase 31 [KO:K01188] [EC:3.2.1.21]
            102720460  beta-glucosidase 32-like [KO:K01188] [EC:3.2.1.21]
            102703683  beta-glucosidase 22-like [KO:K01188] [EC:3.2.1.21]
            102718632  beta-glucosidase BoGH3B-like [KO:K01188] [EC:3.2.1.21]
            102703967  beta-glucosidase 22-like [KO:K01188] [EC:3.2.1.21]
            102705942  beta-glucosidase 32-like [KO:K01188] [EC:3.2.1.21]
            102713742  beta-glucosidase 20-like [KO:K01188] [EC:3.2.1.21]
            102721514  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            102713860  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            102715288  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            102715564  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            102708804  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            102705064  beta-glucosidase 16-like [KO:K05350] [EC:3.2.1.21]
            102712397  beta-glucosidase 1 [KO:K05350] [EC:3.2.1.21]
            102708703  beta-glucosidase 7 [KO:K05350] [EC:3.2.1.21]
            102703947  beta-glucosidase 8 [KO:K05350] [EC:3.2.1.21]
            102707958  beta-glucosidase 16-like [KO:K05350] [EC:3.2.1.21]
            102717079  beta-glucosidase 26 [KO:K05350] [EC:3.2.1.21]
            102715255  beta-glucosidase 38 [KO:K05350] [EC:3.2.1.21]
            102708519  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            102700279  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY obr00130  Ubiquinone and other terpenoid-quinone biosynthesis
            obr00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            obr00941  Flavonoid biosynthesis
            obr00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
