ENTRY       lsv00943                    Pathway
  TITLE     Biosynthesis of the Phytoalexin Pisatin : Isoflavone Reduction and Further Metabolism of the Product Sophorol by Extracts of Pisum sativum.
  JOURNAL   Plant Physiol 94:1444-8 (1990)
            DOI:10.1104/pp.94.3.1444
REFERENCE   PMID:17452423
  AUTHORS   Shimada N, Sato S, Akashi T, Nakamura Y, Tabata S, Ayabe S, Aoki T
  TITLE     Genome-wide analyses of the structural gene families involved in the legume-specific 5-deoxyisoflavonoid biosynthesis of Lotus japonicus.
  JOURNAL   DNA Res 14:25-36 (2007)
            DOI:10.1093/dnares/dsm004
REFERENCE   PMID:16924535
  AUTHORS   Lozovaya VV, Lygin AV, Zernova OV, Ulanov AV, Li S, Hartman GL, Widholm JM.
  TITLE     Modification of phenolic metabolism in soybean hairy roots through down regulation of chalcone synthase or isoflavone synthase.
  JOURNAL   Planta 225:665-79 (2007)
            DOI:10.1007/s00425-006-0368-z
REFERENCE   PMID:12207646
  AUTHORS   Sawada Y, Kinoshita K, Akashi T, Aoki T, Ayabe S.
  TITLE     Key amino acid residues required for aryl migration catalysed by the cytochrome P450 2-hydroxyisoflavanone synthase.
  JOURNAL   Plant J 31:555-64 (2002)
            DOI:10.1046/j.1365-313X.2002.01378.x
REFERENCE   PMID:16006598
  AUTHORS   Deavours BE, Dixon RA
  TITLE     Metabolic engineering of isoflavonoid biosynthesis in alfalfa.
  JOURNAL   Plant Physiol 138:2245-59 (2005)
            DOI:10.1104/pp.105.062539
REFERENCE   
  AUTHORS   Hinderer W, Flentje U, Barz W.
  TITLE     Microsomal isoflavone 2'- and 3'-hydroxylases from chickpea (Cicer arietinum L.) cell suspensions induced for pterocarpan phytoalexin formation.
  JOURNAL   FEBS Lett 214:101-106 (1987)
            DOI:10.1016/0014-5793(87)80021-2
REFERENCE   
  AUTHORS   Aoki T, Akashi T, Ayabe S.
  TITLE     Flavonoids of leguminous plants: structure, biological activity, and biosynthesis.
  JOURNAL   J Plant Res 113:475-488 (2000)
            DOI:10.1007/PL00013958
REFERENCE   
  AUTHORS   Barz W, Mackenbrock U.
  TITLE     Constitutive and elicitation induced metabolism of isoflavones and pterocarpans in chickpea (Cicer arietinum) cell suspension cultures.
  JOURNAL   Plant Cell Tissue Organ Cult 38:199-211 (1994)
            DOI:10.1007/BF00033878
REFERENCE   
  AUTHORS   Fischer D, Ebenau-Jehle C, Grisebach H.
  TITLE     Purification and characterization of pterocarpan synthase from elicitor-challenged soybean cell cultures.
  JOURNAL   Phytochemistry 29:2879-2882 (1990)
            DOI:10.1016/0031-9422(90)87096-D
REFERENCE   
  AUTHORS   Ayabe S, Akashi T.
  TITLE     Cytochrome P450s in flavonoid metabolism.
  JOURNAL   Phytochem Rev 5:271-282 (2006)
            DOI:10.1007/s11101-006-9007-3
REFERENCE   PMID:24197106
  AUTHORS   Daniel S, Tiemann K, Wittkampf U, Bless W, Hinderer W, Barz W
  TITLE     Elicitor-induced metabolic changes in cell cultures of chickpea (Cicer arietinum L.) cultivars resistant and susceptible to Ascochyta rabiei : I. Investigations of enzyme activities involved in isoflavone and pterocarpan phytoalexin biosynthesis.
  JOURNAL   Planta 182:270-8 (1990)
            DOI:10.1007/BF00197121
REL_PATHWAY lsv00941  Flavonoid biosynthesis
KO_PATHWAY  ko00943
///
