ENTRY       bvg00940                    Pathway
            104888557  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104897755  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104901641  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104901881  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104901967  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104895262  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            104904943  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            104884022  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            104884006  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            104903973  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            104884628  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            104896595  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            104907709  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            104907706  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            104906406  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            104906405  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            104906403  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            104906740  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            104905983  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            104901785  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            104902035  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            104903391  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            104903392  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            104903393  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            104903405  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            104903407  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            104903258  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            104898696  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            104908146  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            104908142  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            104908145  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            104886536  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            104891619  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104893313  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            104889296  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            104908326  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            104908331  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            104890652  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104890653  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            104887004  peroxidase 63 [KO:K00430] [EC:1.11.1.7]
            104888137  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104888139  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104888470  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            104908933  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            104889892  peroxidase N [KO:K00430] [EC:1.11.1.7]
            104908461  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            104896177  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            104896185  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            104888140  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            104888862  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            104888456  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            104890480  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            104908259  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            104908267  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            104908274  peroxidase 52-like [KO:K00430] [EC:1.11.1.7]
            104908318  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            104890728  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            104909106  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            104882950  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            104896191  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            104896200  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            104896205  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            104888141  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            104888143  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104892966  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            104899473  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            104898200  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            104898207  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            104896361  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            104898181  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            104894932  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            104897257  peroxidase 6 [KO:K00430] [EC:1.11.1.7]
            104894931  peroxidase 50 [KO:K00430] [EC:1.11.1.7]
            104895045  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            104895046  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            104895083  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            104895079  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            104895080  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            104895081  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            104895261  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            104896291  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            104900269  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            104900273  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104900272  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104900274  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            104900294  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            104900295  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            104900296  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            104896295  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            104900470  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            104900474  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            104898866  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            104900291  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            104900292  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            104900297  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            104900298  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            104900299  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            104898205  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            104898206  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            104898208  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            104900996  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            104895082  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            104900592  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            104898204  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            104884703  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            104884711  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            104907184  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            104909120  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            104894964  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            104893418  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            104900440  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            104899896  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            104894525  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            104882831  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            104891604  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            104891605  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            104900375  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            104889861  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            104886928  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            104896294  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            104904983  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            104904986  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            104904988  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            104904984  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            104904123  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            104904124  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY bvg00130  Ubiquinone and other terpenoid-quinone biosynthesis
            bvg00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            bvg00941  Flavonoid biosynthesis
            bvg00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
