ENTRY       psom00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Papaver somniferum (opium poppy)
            113353521  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113360182  tryptamine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            113347460  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113352341  agmatine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            113351314  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113351316  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113360513  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113352615  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113352616  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113362825  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113352701  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113360788  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113358604  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113298939  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            113358675  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            113345418  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            113304020  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            113271403  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            113281328  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            113355157  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            113282032  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            113275588  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            113335817  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            113277235  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            113289540  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            113335757  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            113298021  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            113352189  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            113349410  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            113349416  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            113349417  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            113349418  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            113347633  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            113347951  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            113347957  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            113347958  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            113347959  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            113354106  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            113315025  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            113330151  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            113321830  cinnamoyl-CoA reductase 1-like isoform X1 [KO:K09753] [EC:1.2.1.44]
            113310297  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            113329997  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            113348310  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            113349051  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            113349052  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            113348311  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            113288769  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            113355933  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            113289461  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            113346262  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            113326813  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            113288498  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            113346520  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            113332502  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            113286544  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            113341805  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            113301638  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            113297514  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            113293066  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            113288982  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            113291213  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            113288983  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            113332656  1-Cys peroxiredoxin-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            113335174  1-Cys peroxiredoxin-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            113352994  1-Cys peroxiredoxin-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            113317592  peroxidase 55-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            113317634  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            113304738  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            113332124  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            113332801  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            113293411  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            113293417  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            113320663  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            113322358  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            113322360  cationic peroxidase 1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            113322361  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            113330539  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            113306874  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            113321022  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            113321023  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            113313912  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            113273402  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            113278210  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            113272639  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            113330699  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            113279576  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            113284327  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            113286420  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            113286444  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            113283461  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            113283462  peroxidase 35-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            113283463  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            113277505  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            113283758  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            113285741  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            113302497  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            113309947  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            113310758  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            113310759  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            113310769  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            113314258  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            113317226  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            113317255  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            113326561  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            113319624  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            113319645  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            113321219  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            113322362  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            113322363  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            113322421  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            113322422  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            113322424  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            113322425  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            113318116  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            113343623  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            113332567  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            113274740  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            113333958  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            113334017  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            113334123  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            113334365  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            113331183  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            113331195  peroxidase 55-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            113271527  peroxidase 43-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            113339968  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            113340251  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            113277888  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            113277889  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            113272373  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            113281463  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            113282663  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            113292749  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            113295524  peroxidase-like [KO:K00430] [EC:1.11.1.7]
            113291226  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            113293099  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            113293128  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            113293130  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            113299807  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            113304295  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            113300138  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            113324162  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            113302568  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            113306718  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            113315211  peroxidase 55-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            113320406  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            113311450  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            113313764  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            113315515  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            113325075  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            113333466  peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            113334042  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            113334209  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            113277997  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            113317320  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            113334452  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            113288702  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            113292816  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            113340924  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            113341731  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            113276361  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            113278465  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            113278492  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            113274167  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            113274168  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            113281195  peroxidase 43-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            113282759  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            113303608  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            113279716  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            113287857  peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            113288987  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            113312081  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            113304374  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            113292585  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            113314110  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            113331421  peroxidase 55-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            113340300  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            113308243  peroxidase 44-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            113320568  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            113320569  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            113335618  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            113273358  uncharacterized protein LOC113273358 [KO:K00430] [EC:1.11.1.7]
            113318852  peroxidase 55-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            113339075  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            113329634  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            113330431  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            113323081  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            113323101  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            113323102  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            113323113  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            113330153  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            113342478  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            113338068  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            113292890  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            113292898  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            113345365  peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            113345456  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            113286759  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            113274285  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            113279272  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            113297980  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            113299281  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            113300614  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            113303662  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            113303722  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            113304968  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            113305003  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            113306175  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            113306216  peroxidase-like [KO:K00430] [EC:1.11.1.7]
            113307952  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            113273756  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            113273770  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            113287935  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            113295973  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            113305397  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            113353546  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            113361700  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            113361730  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            113347500  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            113355792  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            113362127  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            113362128  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            113352631  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            113360954  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            113360955  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            113360957  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            113360958  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            113348280  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            113351909  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            113353079  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            113353128  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            113353147  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            113353172  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            113348405  peroxidase 20-like [KO:K00430] [EC:1.11.1.7]
            113357796  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            113357801  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            113352237  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
