ENTRY       rsz00940                    Pathway
            108856351  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            108860722  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            108860723  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            108849746  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            108860949  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            108851058  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            108858871  peroxidase 49-like [KO:K00430] [EC:1.11.1.7]
            108814494  peroxidase 53-like [KO:K00430] [EC:1.11.1.7]
            108816787  LOW QUALITY PROTEIN: peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            108816805  peroxidase 13-like [KO:K00430] [EC:1.11.1.7]
            108819872  peroxidase 49-like [KO:K00430] [EC:1.11.1.7]
            108819873  peroxidase 49-like [KO:K00430] [EC:1.11.1.7]
            108812503  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            108806074  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            108844734  peroxidase 37-like [KO:K00430] [EC:1.11.1.7]
            108806568  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            108823303  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            108823311  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            108823323  peroxidase 67-like [KO:K00430] [EC:1.11.1.7]
            108825704  peroxidase 39 [KO:K00430] [EC:1.11.1.7]
            108825710  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            108852469  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            108853674  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            108854709  peroxidase 49-like [KO:K00430] [EC:1.11.1.7]
            108820816  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            108832849  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            108840874  LOW QUALITY PROTEIN: peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            108834201  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            108844182  LOW QUALITY PROTEIN: peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            108846302  peroxidase 52-like [KO:K00430] [EC:1.11.1.7]
            108849562  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            108849600  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            108839942  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            108834421  peroxidase 34-like [KO:K00430] [EC:1.11.1.7]
            108842408  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            108826458  peroxidase 65 [KO:K00430] [EC:1.11.1.7]
            108837202  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            108806827  peroxidase 15 [KO:K00430] [EC:1.11.1.7]
            108854338  peroxidase C3-like [KO:K00430] [EC:1.11.1.7]
            108849996  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            108852257  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            108857825  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            108833559  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            108850461  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            108852774  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            108813401  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            108862910  peroxidase 28-like [KO:K00430] [EC:1.11.1.7]
            108860016  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            108806163  peroxidase 30 [KO:K00430] [EC:1.11.1.7]
            108807169  peroxidase 69-like [KO:K00430] [EC:1.11.1.7]
            108807220  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            108837033  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            108837043  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            108805602  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            108813196  peroxidase 34-like [KO:K00430] [EC:1.11.1.7]
            108816617  peroxidase 13-like [KO:K00430] [EC:1.11.1.7]
            108821516  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            108813835  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            108813836  peroxidase 20-like [KO:K00430] [EC:1.11.1.7]
            108815035  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            108815045  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            108816178  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            108818292  peroxidase 58 [KO:K00430] [EC:1.11.1.7]
            108845168  peroxidase 6 [KO:K00430] [EC:1.11.1.7]
            108850268  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            108840928  peroxidase 41 [KO:K00430] [EC:1.11.1.7]
            108830835  peroxidase 71-like [KO:K00430] [EC:1.11.1.7]
            108833163  peroxidase 30-like [KO:K00430] [EC:1.11.1.7]
            108828626  peroxidase 49 [KO:K00430] [EC:1.11.1.7]
            108828655  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            108829896  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            108821574  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            108806428  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            108806441  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            108809700  peroxidase 18 [KO:K00430] [EC:1.11.1.7]
            108829208  peroxidase 62 [KO:K00430] [EC:1.11.1.7]
            108844209  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            108849648  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            108851905  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            108851906  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            108853060  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            108840022  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            108840058  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            108834483  peroxidase C2 [KO:K00430] [EC:1.11.1.7]
            108839129  peroxidase 71-like [KO:K00430] [EC:1.11.1.7]
            108828710  peroxidase 32 [KO:K00430] [EC:1.11.1.7]
            108840273  peroxidase 58-like [KO:K00430] [EC:1.11.1.7]
            108842549  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            108816436  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            108840715  LOW QUALITY PROTEIN: peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            108840734  peroxidase 58-like [KO:K00430] [EC:1.11.1.7]
            108841925  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            108860847  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            108860848  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            108856671  peroxidase 71 [KO:K00430] [EC:1.11.1.7]
            108850047  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            108854641  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            108830155  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            108855023  peroxidase E5-like [KO:K00430] [EC:1.11.1.7]
            108858406  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            108816030  peroxidase N [KO:K00430] [EC:1.11.1.7]
            108817108  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            108860147  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            108860154  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            108826095  UDP-glycosyltransferase 72E2-like [KO:K12356] [EC:2.4.1.111]
            108852453  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            108840649  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            108809515  UDP-glycosyltransferase 72E2 [KO:K12356] [EC:2.4.1.111]
            108841875  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            108809850  UDP-glycosyltransferase 72D1-like [KO:K12356] [EC:2.4.1.111]
            108842855  UDP-glycosyltransferase 72C1 [KO:K12356] [EC:2.4.1.111]
            108862217  UDP-glycosyltransferase 72D1-like [KO:K12356] [EC:2.4.1.111]
            108829363  UDP-glycosyltransferase 84A2-like [KO:K13068] [EC:2.4.1.120]
            108858165  UDP-glycosyltransferase 84A2-like [KO:K13068] [EC:2.4.1.120]
            108861420  UDP-glycosyltransferase 84A2-like [KO:K13068] [EC:2.4.1.120]
            108805372  beta-glucosidase 16 isoform X1 [KO:K01188] [EC:3.2.1.21]
            108806514  beta-glucosidase 29-like [KO:K01188] [EC:3.2.1.21]
            108808805  LOW QUALITY PROTEIN: beta-glucosidase 28-like [KO:K01188] [EC:3.2.1.21]
            108809356  beta-glucosidase 27-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            108812705  probable inactive beta-glucosidase 25 [KO:K01188] [EC:3.2.1.21]
            108813009  beta-glucosidase 23-like [KO:K01188] [EC:3.2.1.21]
            108813391  beta-glucosidase 26, peroxisomal [KO:K01188] [EC:3.2.1.21]
            108813679  beta-glucosidase 23 [KO:K01188] [EC:3.2.1.21]
            108819075  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            108825724  putative beta-glucosidase 41 [KO:K01188] [EC:3.2.1.21]
            108825911  beta-glucosidase 15-like [KO:K01188] [EC:3.2.1.21]
            108829979  beta-glucosidase 27-like [KO:K01188] [EC:3.2.1.21]
            108829981  beta-glucosidase 16-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            108831699  beta-glucosidase 30-like [KO:K01188] [EC:3.2.1.21]
            108831704  beta-glucosidase 16-like [KO:K01188] [EC:3.2.1.21]
            108834470  beta-glucosidase 28-like [KO:K01188] [EC:3.2.1.21]
            108840032  beta-glucosidase 20 [KO:K01188] [EC:3.2.1.21]
            108841204  putative beta-glucosidase 41 isoform X1 [KO:K01188] [EC:3.2.1.21]
            108851762  beta-glucosidase 27-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            108851804  beta-glucosidase 27-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            108851859  beta-glucosidase 27-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            108851918  beta-glucosidase 32-like [KO:K01188] [EC:3.2.1.21]
            108851961  beta-glucosidase 32-like [KO:K01188] [EC:3.2.1.21]
            108852022  beta-glucosidase 32-like [KO:K01188] [EC:3.2.1.21]
            108854814  beta-glucosidase 15 [KO:K01188] [EC:3.2.1.21]
            108855005  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            108855234  beta-glucosidase 10-like [KO:K01188] [EC:3.2.1.21]
            108855783  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            108857469  beta-glucosidase 27 [KO:K01188] [EC:3.2.1.21]
            108859886  beta-glucosidase 23-like [KO:K01188] [EC:3.2.1.21]
            108860492  beta-glucosidase 30 [KO:K01188] [EC:3.2.1.21]
            108861285  beta-glucosidase 15-like [KO:K01188] [EC:3.2.1.21]
            108861494  beta-glucosidase 13-like [KO:K01188] [EC:3.2.1.21]
            108862927  beta-glucosidase 23-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            108862930  beta-glucosidase 23-like [KO:K01188] [EC:3.2.1.21]
            108832220  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            108830085  LOW QUALITY PROTEIN: beta-glucosidase 3-like [KO:K01188] [EC:3.2.1.21]
            108845572  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            108805735  uncharacterized protein LOC108805735 [KO:K05349] [EC:3.2.1.21]
            108805736  uncharacterized protein LOC108805736 [KO:K05349] [EC:3.2.1.21]
            108848026  uncharacterized protein LOC108848026 isoform X1 [KO:K05349] [EC:3.2.1.21]
            108816951  uncharacterized protein LOC108816951 [KO:K05349] [EC:3.2.1.21]
            108843225  uncharacterized protein LOC108843225 [KO:K05349] [EC:3.2.1.21]
            108846740  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            108838116  uncharacterized protein LOC108838116 [KO:K05349] [EC:3.2.1.21]
            108817684  uncharacterized protein LOC108817684 isoform X1 [KO:K05349] [EC:3.2.1.21]
            108817685  uncharacterized protein LOC108817685 [KO:K05349] [EC:3.2.1.21]
            108814972  uncharacterized protein LOC108814972 [KO:K05349] [EC:3.2.1.21]
            108811789  uncharacterized protein LOC108811789 [KO:K05349] [EC:3.2.1.21]
            108835220  uncharacterized protein LOC108835220 [KO:K05349] [EC:3.2.1.21]
            108840302  uncharacterized protein LOC108840302 [KO:K05349] [EC:3.2.1.21]
            108836924  uncharacterized protein LOC108836924 [KO:K05349] [EC:3.2.1.21]
            108810030  beta-glucosidase 45-like [KO:K05350] [EC:3.2.1.21]
            108812040  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            108806139  beta-glucosidase 43 [KO:K05350] [EC:3.2.1.21]
            108807694  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            108849656  beta-glucosidase 47-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            108851678  beta-glucosidase 47-like [KO:K05350] [EC:3.2.1.21]
            108806846  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            108816111  cytochrome P450 98A8-like [KO:K15506] [EC:1.14.13.-]
            108860815  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            108805589  feruloyl CoA ortho-hydroxylase 1 [KO:K06892] [EC:1.14.11.61]
            108807602  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            108856971  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            108813716  UDP-glycosyltransferase 73B5 [KO:K23260] [EC:2.4.1.128]
            108826290  UDP-glycosyltransferase 73B5-like [KO:K23260] [EC:2.4.1.128]
            108841775  UDP-glycosyltransferase 73B3-like [KO:K23260] [EC:2.4.1.128]
            108840673  UDP-glycosyltransferase 73B3-like [KO:K23260] [EC:2.4.1.128]
            108859845  UDP-glycosyltransferase 73B5-like isoform X1 [KO:K23260] [EC:2.4.1.128]
            108811525  UDP-glucosyl transferase 73B2-like [KO:K23260] [EC:2.4.1.128]
            108811527  UDP-glycosyltransferase 73B3-like [KO:K23260] [EC:2.4.1.128]
            108843256  UDP-glycosyltransferase 73B1-like [KO:K23260] [EC:2.4.1.128]
            108832194  UDP-glucosyl transferase 73B2-like [KO:K23260] [EC:2.4.1.128]
            108832154  UDP-glycosyltransferase 73B5-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
