ENTRY       brp00940                    Pathway
            103870149  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            103874054  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            103857960  cytochrome P450 98A3 [KO:K09754] [EC:1.14.14.96]
            103866522  cytochrome P450 98A3 [KO:K09754] [EC:1.14.14.96]
            103865848  LOW QUALITY PROTEIN: cytochrome P450 98A3 [KO:K09754] [EC:1.14.14.96]
            103858251  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            103871191  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            103857865  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            103862771  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            103851027  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            103842088  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            103853072  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            103841434  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            103829136  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            103831219  putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1 [KO:K00588] [EC:2.1.1.104]
            103862317  caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            103865968  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X2 [KO:K00588] [EC:2.1.1.104]
            103852437  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            103835436  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            103833446  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            103834443  caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            103852438  putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1 [KO:K00588] [EC:2.1.1.104]
            103853214  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            103872395  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            103832452  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            103842872  cinnamoyl-CoA reductase 1 isoform X8 [KO:K09753] [EC:1.2.1.44]
            103860041  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            103828068  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            103862460  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            103869607  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            103857055  flavone 3'-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103851985  flavone 3'-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103844876  flavone 3'-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103844878  flavone 3'-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103868698  flavone 3'-O-methyltransferase 1 isoform X2 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103861716  flavone 3'-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103831774  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            103835065  cinnamyl alcohol dehydrogenase 7 isoform X1 [KO:K00083] [EC:1.1.1.195]
            103835067  cinnamyl alcohol dehydrogenase 8 [KO:K00083] [EC:1.1.1.195]
            103862330  cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            103842497  cinnamyl alcohol dehydrogenase 2 [KO:K00083] [EC:1.1.1.195]
            103869453  cinnamyl alcohol dehydrogenase 4 [KO:K00083] [EC:1.1.1.195]
            103828048  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            103840386  cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            103856448  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            103867418  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            103840305  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            103828799  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            103865354  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            103868693  1-Cys peroxiredoxin PER1 [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            103868452  1-Cys peroxiredoxin PER1 [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            103249141  peroxidase 30 [KO:K00430] [EC:1.11.1.7]
            103845714  peroxidase 58 [KO:K00430] [EC:1.11.1.7]
            103870957  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            103844156  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            103859221  peroxidase 50 [KO:K00430] [EC:1.11.1.7]
            103847964  peroxidase 32 [KO:K00430] [EC:1.11.1.7]
            103854666  peroxidase 49 [KO:K00430] [EC:1.11.1.7]
            103863748  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            103859651  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            103863825  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            103852874  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            103835007  peroxidase 30 [KO:K00430] [EC:1.11.1.7]
            103868215  peroxidase 49 isoform X2 [KO:K00430] [EC:1.11.1.7]
            103842763  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            103875079  peroxidase 34 [KO:K00430] [EC:1.11.1.7]
            103832692  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            103869933  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            103855629  peroxidase 41 [KO:K00430] [EC:1.11.1.7]
            103847421  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            103846031  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            103847012  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            103844153  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            103847010  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            103844155  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            103846434  peroxidase 56 [KO:K00430] [EC:1.11.1.7]
            103845715  peroxidase 58 [KO:K00430] [EC:1.11.1.7]
            103845713  peroxidase N [KO:K00430] [EC:1.11.1.7]
            103851641  peroxidase 67 [KO:K00430] [EC:1.11.1.7]
            103855328  LOW QUALITY PROTEIN: peroxidase 73 [KO:K00430] [EC:1.11.1.7]
            103850146  peroxidase 62 [KO:K00430] [EC:1.11.1.7]
            103851308  peroxidase 58-like [KO:K00430] [EC:1.11.1.7]
            103846887  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            103851441  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            103852125  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            103850917  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            103850973  peroxidase 56 [KO:K00430] [EC:1.11.1.7]
            103852534  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            103854363  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            103249149  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            103837614  peroxidase 73 [KO:K00430] [EC:1.11.1.7]
            103838802  peroxidase C2 [KO:K00430] [EC:1.11.1.7]
            103873829  peroxidase 69 [KO:K00430] [EC:1.11.1.7]
            103873830  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            103873831  peroxidase 71 [KO:K00430] [EC:1.11.1.7]
            103828256  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            103832931  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            103837680  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            103843616  LOW QUALITY PROTEIN: peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            103843617  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103843619  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103836536  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103828427  peroxidase 15 [KO:K00430] [EC:1.11.1.7]
            103829619  LOW QUALITY PROTEIN: peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            103854203  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            103830836  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            103837896  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            103840283  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            103830948  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            103874275  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            103851309  peroxidase N-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            103832162  peroxidase 13 [KO:K00430] [EC:1.11.1.7]
            103834484  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            103851131  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            103833422  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            103828794  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            103837014  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            103842960  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            103840709  peroxidase 6 [KO:K00430] [EC:1.11.1.7]
            103872253  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            103827678  peroxidase 65 [KO:K00430] [EC:1.11.1.7]
            103846507  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            103833883  peroxidase 39 [KO:K00430] [EC:1.11.1.7]
            103853058  peroxidase 13 [KO:K00430] [EC:1.11.1.7]
            103841020  peroxidase 36 [KO:K00430] [EC:1.11.1.7]
            103842227  peroxidase 18 [KO:K00430] [EC:1.11.1.7]
            103853765  peroxidase 65 [KO:K00430] [EC:1.11.1.7]
            103850580  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            103855227  peroxidase 69-like [KO:K00430] [EC:1.11.1.7]
            103855228  peroxidase 71 [KO:K00430] [EC:1.11.1.7]
            103831297  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            103839561  peroxidase 65 [KO:K00430] [EC:1.11.1.7]
            103873086  peroxidase 34 [KO:K00430] [EC:1.11.1.7]
            103873087  peroxidase 34-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            103843977  putative Peroxidase 48 isoform X1 [KO:K00430] [EC:1.11.1.7]
            103862015  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            103862471  peroxidase 49 [KO:K00430] [EC:1.11.1.7]
            103865578  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            103861601  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            103861603  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            103865888  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            103866074  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            103859007  peroxidase 28 [KO:K00430] [EC:1.11.1.7]
            103856695  peroxidase 68 [KO:K00430] [EC:1.11.1.7]
            103856267  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            103249155  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            103863954  peroxidase 63 [KO:K00430] [EC:1.11.1.7]
            103869716  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            103867369  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            103857839  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            103855623  peroxidase 52 [KO:K00430] [EC:1.11.1.7]
            103860932  peroxidase 41 [KO:K00430] [EC:1.11.1.7]
            103861933  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            103862236  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            103857778  peroxidase 22 [KO:K00430] [EC:1.11.1.7]
            103857780  peroxidase 22 [KO:K00430] [EC:1.11.1.7]
            103865666  peroxidase C3 [KO:K00430] [EC:1.11.1.7]
            103865667  peroxidase C3 [KO:K00430] [EC:1.11.1.7]
            103864346  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            103867487  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            103857984  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            103836535  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103872738  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            103829577  UDP-glycosyltransferase 72E3 [KO:K12356] [EC:2.4.1.111]
            103839971  UDP-glycosyltransferase 72D1 [KO:K12356] [EC:2.4.1.111]
            103865989  UDP-glycosyltransferase 72C1 [KO:K12356] [EC:2.4.1.111]
            103874067  UDP-glycosyltransferase 72D1 [KO:K12356] [EC:2.4.1.111]
            103837705  UDP-glycosyltransferase 72E2-like [KO:K12356] [EC:2.4.1.111]
            103835086  UDP-glycosyltransferase 84A2 [KO:K13068] [EC:2.4.1.120]
            103869163  UDP-glycosyltransferase 84A2 [KO:K13068] [EC:2.4.1.120]
            103850371  serine carboxypeptidase-like 19 [KO:K09756] [EC:3.4.16.- 2.3.1.91]
            103850370  serine carboxypeptidase-like 19 [KO:K09756] [EC:3.4.16.- 2.3.1.91]
            103847221  LOW QUALITY PROTEIN: serine carboxypeptidase-like 19 [KO:K09756] [EC:3.4.16.- 2.3.1.91]
            103847220  serine carboxypeptidase-like 19 [KO:K09756] [EC:3.4.16.- 2.3.1.91]
            103828204  probable inactive beta-glucosidase 25 [KO:K01188] [EC:3.2.1.21]
            103830245  beta-glucosidase 16 isoform X1 [KO:K01188] [EC:3.2.1.21]
            103835230  beta-glucosidase 19 [KO:K01188] [EC:3.2.1.21]
            103835599  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            103838621  beta-glucosidase 15 [KO:K01188] [EC:3.2.1.21]
            103840622  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            103841863  beta-glucosidase 27 [KO:K01188] [EC:3.2.1.21]
            103841864  beta-glucosidase 16 isoform X1 [KO:K01188] [EC:3.2.1.21]
            103841865  beta-glucosidase 16 isoform X1 [KO:K01188] [EC:3.2.1.21]
            103841866  beta-glucosidase 30 isoform X2 [KO:K01188] [EC:3.2.1.21]
            103842078  beta-glucosidase 10 isoform X1 [KO:K01188] [EC:3.2.1.21]
            103842079  beta-glucosidase 10 [KO:K01188] [EC:3.2.1.21]
            103844910  putative beta-glucosidase 41 [KO:K01188] [EC:3.2.1.21]
            103848211  beta-glucosidase 23 [KO:K01188] [EC:3.2.1.21]
            103849163  beta-glucosidase 42 isoform X1 [KO:K01188] [EC:3.2.1.21]
            103852995  beta-glucosidase 20 [KO:K01188] [EC:3.2.1.21]
            103859306  beta-glucosidase 23 [KO:K01188] [EC:3.2.1.21]
            103862779  beta-glucosidase 10 [KO:K01188] [EC:3.2.1.21]
            103862905  beta-glucosidase 30 [KO:K01188] [EC:3.2.1.21]
            103862906  LOW QUALITY PROTEIN: beta-glucosidase 16 [KO:K01188] [EC:3.2.1.21]
            103862908  beta-glucosidase 27-like [KO:K01188] [EC:3.2.1.21]
            103864958  beta-glucosidase 15 isoform X2 [KO:K01188] [EC:3.2.1.21]
            103866139  beta-glucosidase 15 [KO:K01188] [EC:3.2.1.21]
            103866140  beta-glucosidase 32 [KO:K01188] [EC:3.2.1.21]
            103866141  beta-glucosidase 27 [KO:K01188] [EC:3.2.1.21]
            103866797  beta-glucosidase 27 [KO:K01188] [EC:3.2.1.21]
            103866798  beta-glucosidase 15 isoform X1 [KO:K01188] [EC:3.2.1.21]
            103866799  beta-glucosidase 15 [KO:K01188] [EC:3.2.1.21]
            103866801  beta-glucosidase 28 [KO:K01188] [EC:3.2.1.21]
            103866802  beta-glucosidase 29 isoform X1 [KO:K01188] [EC:3.2.1.21]
            103866803  beta-glucosidase 31 [KO:K01188] [EC:3.2.1.21]
            103866804  beta-glucosidase 26, peroxisomal [KO:K01188] [EC:3.2.1.21]
            103870188  beta-glucosidase 9 [KO:K01188] [EC:3.2.1.21]
            103872284  LOW QUALITY PROTEIN: beta-glucosidase 19-like [KO:K01188] [EC:3.2.1.21]
            103868313  beta-glucosidase 42-like [KO:K01188] [EC:3.2.1.21]
            103834236  beta-glucosidase 3 isoform X1 [KO:K01188] [EC:3.2.1.21]
            103847250  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            103845624  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            103831409  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            103873269  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            103873275  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            103851390  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            103856474  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            103855592  lysosomal beta glucosidase [KO:K05349] [EC:3.2.1.21]
            103831615  beta-glucosidase 45 [KO:K05350] [EC:3.2.1.21]
            103831159  beta-glucosidase 46-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            103838824  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            103838831  beta-glucosidase 43 [KO:K05350] [EC:3.2.1.21]
            103859429  beta-glucosidase 47 [KO:K05350] [EC:3.2.1.21]
            103861251  beta-glucosidase 47 [KO:K05350] [EC:3.2.1.21]
            103861250  beta-glucosidase 47 [KO:K05350] [EC:3.2.1.21]
            103830693  cytochrome P450 98A8-like [KO:K15506] [EC:1.14.13.-]
            103870109  feruloyl CoA ortho-hydroxylase 1 [KO:K06892] [EC:1.14.11.61]
            103842722  feruloyl CoA ortho-hydroxylase 1 [KO:K06892] [EC:1.14.11.61]
            103859525  feruloyl CoA ortho-hydroxylase 1 [KO:K06892] [EC:1.14.11.61]
            103842148  UDP-glycosyltransferase 73B3 [KO:K23260] [EC:2.4.1.128]
            103841605  UDP-glycosyltransferase 73B1 [KO:K23260] [EC:2.4.1.128]
            103853940  UDP-glycosyltransferase 73B3-like [KO:K23260] [EC:2.4.1.128]
            103860421  UDP-glycosyltransferase 73B5 [KO:K23260] [EC:2.4.1.128]
            108869154  UDP-glycosyltransferase 73B3-like isoform X1 [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
