ENTRY       nta00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Nicotiana tabacum (common tobacco)
            107789329  CCOAOMT2; caffeoyl-CoA O-methyltransferase 2 [KO:K00588] [EC:2.1.1.104]
            107792528  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            107793671  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            107795104  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            107797097  caffeoyl-CoA O-methyltransferase 5-like [KO:K00588] [EC:2.1.1.104]
            107799225  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            107810774  CCOAOMT6; caffeoyl-CoA O-methyltransferase 6 [KO:K00588] [EC:2.1.1.104]
            107815492  caffeoyl-CoA O-methyltransferase 6-like [KO:K00588] [EC:2.1.1.104]
            107826706  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            107832128  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            107768715  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            107767921  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            107816628  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            107815050  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            107783292  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            107793653  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            107792945  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            107799312  CYP84A14v1; cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            107800782  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            107811350  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            107795225  OMT; caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107788038  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107793948  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107781704  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107786249  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107808034  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107809583  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107763167  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            107799691  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            107789450  CAD14; probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            107791120  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            107792503  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            107798963  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            107816761  CAD19; probable cinnamyl alcohol dehydrogenase 2 [KO:K00083] [EC:1.1.1.195]
            107823362  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            107791967  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            107813287  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            107798749  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            107789497  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            107788434  flavin-dependent oxidoreductase FOX1-like [KO:K22395] [EC:1.1.1.195]
            107771114  flavin-dependent oxidoreductase FOX1-like [KO:K22395] [EC:1.1.1.195]
            107784062  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            107797120  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            107810138  1-Cys peroxiredoxin-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            107823604  1-Cys peroxiredoxin-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            107768677  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107767390  suberization-associated anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107767292  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            107768891  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            107767816  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            107820554  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107778977  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107800469  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            107814252  suberization-associated anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107768198  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            107779768  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107793661  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107793665  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107800743  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            107790005  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107796338  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            107796640  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            107826400  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            107826401  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            107829648  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            107814038  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107803841  peroxidase; peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            107773042  peroxidase; peroxidase N1 [KO:K00430] [EC:1.11.1.7]
            107808759  PER9-6; peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            107770948  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            107774173  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            107769001  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            107777164  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            107782926  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107784126  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            107762405  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            107807967  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            107791473  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107786050  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            107787258  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            107787308  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            107794273  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            107813617  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107818912  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            107820136  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            107821295  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107826490  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            107765489  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107765515  peroxidase 6-like [KO:K00430] [EC:1.11.1.7]
            107806425  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107824082  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            107827231  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            107793453  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107793463  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            107797651  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            107775196  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            107777661  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107794678  suberization-associated anionic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107808890  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107808896  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            107814106  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            107830487  TOPA; lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            107801381  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            107785114  suberization-associated anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107796839  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107828945  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            107828946  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            107769244  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            107801566  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            107770988  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            107775490  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            107770279  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107815344  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            107815364  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            107817021  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107825319  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            107765849  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107765883  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            107776183  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            107776189  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            107786793  peroxidase 6-like [KO:K00430] [EC:1.11.1.7]
            107786855  peroxidase 18-like [KO:K00430] [EC:1.11.1.7]
            107794292  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            107794446  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            107802038  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            107804876  suberization-associated anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107810395  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107810411  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107819395  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107776899  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            107770743  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            107794830  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            107794907  suberization-associated anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107772520  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            107784680  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            107767275  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            107832240  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            107760781  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107823423  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107823843  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            107766070  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107778928  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107787136  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107793261  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107793805  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107777026  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            107779527  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            107786414  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107790131  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            107760860  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            107761316  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            107761359  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            107761201  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107761202  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107761204  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            107766775  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107762727  NtPOX2; suberization-associated anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107825099  peroxidase; peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107790346  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            107797731  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            107798000  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            107798103  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            107799807  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            107819914  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            107826273  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            107809480  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            107809481  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            107810671  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            107813838  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            107776268  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            107777482  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            107779962  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107781143  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            107784462  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            107830975  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            107831769  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107831771  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            107831772  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            107831773  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            107831775  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            107831776  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107758994  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            107759988  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107762756  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            107820307  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            107816323  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            107822686  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107780913  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107792574  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            107792575  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107795596  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107795909  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107796070  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107796071  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107763371  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107804614  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107804632  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            107807056  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            107810284  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            107777207  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107777216  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107762615  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107766849  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            107767061  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107767062  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107792316  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            107785744  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107785292  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            107824314  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107816453  NtPOX1; suberization-associated anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107796073  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            107782784  PER4-9; peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            107788452  peroxidase; lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107793895  suberization-associated anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107794019  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            107797534  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107823597  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            107759554  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            107778124  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            107812376  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            107770624  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            107783272  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            107784515  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107771165  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            107772390  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107782876  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            107776863  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            107805162  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            107806372  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107807567  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107808758  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            107816368  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            107821570  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            107822799  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            107816811  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107829870  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            107782985  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            107787293  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            107787375  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
