ENTRY       peu00940                    Pathway
            105115892  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105115893  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105118611  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            105122903  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105136908  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            105137345  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            105131989  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            105122910  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            105114563  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            105127475  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            105133370  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            105136386  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            105113356  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            105108214  caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            105114140  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            105125580  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            105123829  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            105107779  caffeoyl-CoA O-methyltransferase 2 [KO:K00588] [EC:2.1.1.104]
            105132742  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            105122930  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            105119801  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            105132634  cinnamoyl-CoA reductase 2-like isoform X1 [KO:K09753] [EC:1.2.1.44]
            105138908  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            105141794  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            105126668  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            105128633  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            105136824  caffeic acid 3-O-methyltransferase 1 isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            105126241  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            105139125  caffeic acid 3-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            105135998  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            105136006  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            105135039  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            105110074  caffeic acid 3-O-methyltransferase 3 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            105116664  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            105108525  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            105110879  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            105132927  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            105140526  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            105129887  LOW QUALITY PROTEIN: probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            105111709  tetrahydrocannabinolic acid synthase-like [KO:K22395] [EC:1.1.1.195]
            105135894  tetrahydrocannabinolic acid synthase-like [KO:K22395] [EC:1.1.1.195]
            105135900  tetrahydrocannabinolic acid synthase-like [KO:K22395] [EC:1.1.1.195]
            105135901  tetrahydrocannabinolic acid synthase-like [KO:K22395] [EC:1.1.1.195]
            105120028  tetrahydrocannabinolic acid synthase-like [KO:K22395] [EC:1.1.1.195]
            105112109  cannabidiolic acid synthase-like 2 [KO:K22395] [EC:1.1.1.195]
            105112111  reticuline oxidase-like protein [KO:K22395] [EC:1.1.1.195]
            105112113  tetrahydrocannabinolic acid synthase-like [KO:K22395] [EC:1.1.1.195]
            105112114  inactive tetrahydrocannabinolic acid synthase-like [KO:K22395] [EC:1.1.1.195]
            105112115  tetrahydrocannabinolic acid synthase-like isoform X1 [KO:K22395] [EC:1.1.1.195]
            105117856  tetrahydrocannabinolic acid synthase-like [KO:K22395] [EC:1.1.1.195]
            105117857  tetrahydrocannabinolic acid synthase-like [KO:K22395] [EC:1.1.1.195]
            105117858  tetrahydrocannabinolic acid synthase-like isoform X1 [KO:K22395] [EC:1.1.1.195]
            105109066  tetrahydrocannabinolic acid synthase-like isoform X1 [KO:K22395] [EC:1.1.1.195]
            105121934  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            105139258  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            105141332  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            105141333  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            105108550  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            105138497  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            105138498  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            105139571  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            105140671  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            105141676  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            105110008  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            105110009  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            105110011  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            105112168  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            105113267  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            105115858  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            105115162  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            105114362  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            105128188  peroxidase 46-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            105123225  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            105123227  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            105128552  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            105130313  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            105136662  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            105136017  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            105110070  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            105110071  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            105111155  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            105110425  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            105121603  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            105122601  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            105118141  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            105121876  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            105126138  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            105126139  peroxidase N [KO:K00430] [EC:1.11.1.7]
            105126141  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            105127171  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            105127172  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            105122289  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            105125472  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            105125473  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            105127954  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            105132129  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            105134990  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            105134991  peroxidase E5-like [KO:K00430] [EC:1.11.1.7]
            105134992  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            105141501  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            105113418  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            105114960  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            105113073  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            105119449  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            105120994  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            105123077  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            105124101  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            105124127  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            105126278  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            105134335  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            105134336  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            105131526  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            105139119  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            105139121  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            105132924  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            105138676  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            105116474  peroxidase 6 [KO:K00430] [EC:1.11.1.7]
            105117568  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            105117592  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            105124486  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            105126632  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            105130548  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            105134799  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            105128786  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            105135101  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            105135113  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            105107413  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            105107456  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            105111817  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            105139504  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            105113243  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            105114266  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            105110293  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            105110294  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            105110295  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            105119614  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            105113978  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            105123204  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            105111926  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            105126532  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            105126533  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            105126534  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            105116518  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            105118503  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            105121389  beta-glucosidase 40-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            105131183  beta-glucosidase 12-like [KO:K01188] [EC:3.2.1.21]
            105142360  putative beta-glucosidase 41 isoform X1 [KO:K01188] [EC:3.2.1.21]
            105131075  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            105110914  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            105131604  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            105131605  lysosomal beta glucosidase [KO:K05349] [EC:3.2.1.21]
            105123529  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            105134837  beta-glucosidase 47-like [KO:K05350] [EC:3.2.1.21]
            105134840  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            105134841  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            105138172  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            105135774  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            105108035  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            105134834  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            105142340  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            105142343  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            105115498  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            105114772  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            105108292  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            105108300  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            105108308  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            105117219  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            105107789  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            105107790  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            105107794  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY peu00130  Ubiquinone and other terpenoid-quinone biosynthesis
            peu00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            peu00941  Flavonoid biosynthesis
            peu00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
