ENTRY       tcc00940                    Pathway
            18597944  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            18599886  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            18598473  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            18595464  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            18586507  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            18598608  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            18613566  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            18595801  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            18586259  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            18609234  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            18602052  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            18611157  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            18607959  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            18609023  flavonoid 3',5'-methyltransferase [KO:K00588] [EC:2.1.1.104]
            18609021  flavonoid 3',5'-methyltransferase [KO:K00588] [EC:2.1.1.104]
            18610037  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            18602545  flavonoid 3',5'-methyltransferase [KO:K00588] [EC:2.1.1.104]
            18588443  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            18595421  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            18588624  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            18607698  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            108661886  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            18599828  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            18605934  caffeic acid 3-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            18601594  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            18589884  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            18589881  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            18605869  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            18599823  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            18592353  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108663133  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            18587033  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            18507240  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            18608008  cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            18605911  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            18591600  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            18611738  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            18595172  flavin-dependent oxidoreductase FOX2 [KO:K22395] [EC:1.1.1.195]
            18595174  flavin-dependent oxidoreductase FOX2 [KO:K22395] [EC:1.1.1.195]
            18603742  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            108663485  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            18589668  peroxidase N [KO:K00430] [EC:1.11.1.7]
            18587622  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            18589661  peroxidase 15 [KO:K00430] [EC:1.11.1.7]
            18597922  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            18591067  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            18588760  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            18600622  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            18587674  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            18599128  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            108663501  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            18612010  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            18613454  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            18610851  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            18609925  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            18605468  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            18609928  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            18608318  peroxidase N1 [KO:K00430] [EC:1.11.1.7]
            18609921  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            18610075  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            18608315  cationic peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            18606092  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            18609365  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            18608316  peroxidase N1 [KO:K00430] [EC:1.11.1.7]
            18610076  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            18607886  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            18610125  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            18609926  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            18608317  cationic peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            18610717  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            18611523  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            18612072  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            18611259  peroxidase 73 [KO:K00430] [EC:1.11.1.7]
            18611081  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            18608319  peroxidase N1 [KO:K00430] [EC:1.11.1.7]
            18608320  cationic peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            18608323  peroxidase N1 [KO:K00430] [EC:1.11.1.7]
            18607361  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            18602223  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            18603838  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            18589667  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            18590293  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            18602422  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            18602263  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            18602262  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            18600699  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            18605873  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            18602261  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            18589326  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            18601033  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            18603497  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            18589666  peroxidase 15 [KO:K00430] [EC:1.11.1.7]
            18603662  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            108661676  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            18601034  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            18603684  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            18599776  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            18594731  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            18597147  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            18591452  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            108660418  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            18591603  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            18592677  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            18587397  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            18587400  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            18595928  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            18587406  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            18592526  peroxidase 13 [KO:K00430] [EC:1.11.1.7]
            18610982  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            18610980  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            18610979  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            18610983  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            18610981  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            18610985  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            18610978  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            18613553  beta-glucosidase 11 [KO:K01188] [EC:3.2.1.21]
            18593729  putative beta-glucosidase 41 [KO:K01188] [EC:3.2.1.21]
            18598500  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            18610279  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            18590539  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            18586899  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            18590540  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            18590154  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            108662268  beta-glucosidase BoGH3B-like [KO:K05349] [EC:3.2.1.21]
            18599843  beta-glucosidase BoGH3B [KO:K05349] [EC:3.2.1.21]
            18611915  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            18604248  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            18601935  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            18601929  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            18593867  beta-glucosidase 18 [KO:K05350] [EC:3.2.1.21]
            18597115  beta-glucosidase 46 [KO:K05350] [EC:3.2.1.21]
            18597116  beta-glucosidase 46 [KO:K05350] [EC:3.2.1.21]
            18597114  beta-glucosidase 47 [KO:K05350] [EC:3.2.1.21]
            18589593  feruloyl CoA ortho-hydroxylase 2 [KO:K06892] [EC:1.14.11.61]
            18590016  feruloyl CoA ortho-hydroxylase 1 [KO:K06892] [EC:1.14.11.61]
            18599392  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            18607970  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            18607969  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            18607972  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            18587340  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY tcc00130  Ubiquinone and other terpenoid-quinone biosynthesis
            tcc00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            tcc00941  Flavonoid biosynthesis
            tcc00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
