ENTRY       han00940                    Pathway
            110877052  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            110877054  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            110877055  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            110877057  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            110877080  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            110885616  caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            110885664  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110895909  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110903947  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110909813  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            110909814  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110911104  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110915463  caffeoyl-CoA O-methyltransferase 1-like [KO:K00588] [EC:2.1.1.104]
            110917664  caffeoyl-CoA O-methyltransferase 5-like [KO:K00588] [EC:2.1.1.104]
            110926633  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110926634  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110943433  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110943439  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110918543  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            110868781  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            110917450  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            110940296  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            110886875  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            110871226  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            110878825  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            110915419  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            110889471  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            110889480  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            110889481  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            110911962  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            110915418  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            110883877  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110883878  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110883913  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110883919  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110883923  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110883924  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110880491  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110872993  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110872994  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110872995  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110872997  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110880664  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110935947  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110935949  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110918544  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110910235  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110910237  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110937336  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110939393  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110941106  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110941120  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110918624  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            110915964  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            110926364  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            110941024  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            110893710  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            110868019  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            110886982  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            110928444  berberine bridge enzyme-like 13 isoform X1 [KO:K22395] [EC:1.1.1.195]
            110928445  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            110868247  1-Cys peroxiredoxin PER1 isoform X1 [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            110865424  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            110867906  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            110866697  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            110920249  basic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110890099  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            110868473  peroxidase 59-like [KO:K00430] [EC:1.11.1.7]
            110868474  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            110868475  peroxidase N-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            110886770  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            110895745  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            110909045  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            110917586  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            110920207  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110892397  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            110872150  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            110889467  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            110886157  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            110886188  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            110889488  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            110903914  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            110869447  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110907239  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            110892632  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            110911604  peroxidase 3-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            110915364  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            110915367  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            110918594  basic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110924280  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            110924281  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            110924282  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            110926393  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            110928192  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            110885109  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            110926401  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            110877171  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            110878527  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110881127  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110883823  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110883825  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110885185  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            110885198  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            110885218  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            110885219  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            110885220  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            110885221  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            110887546  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110915510  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110918750  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110918751  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110918755  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110918759  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110918761  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110878285  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            110885630  peroxidase N1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            110873047  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            110873048  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            110894009  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            110872743  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            110921175  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            110891620  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110879591  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            110869901  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110899821  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            110901024  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            110908824  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            110910562  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            110921228  basic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110922647  basic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110886674  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            110886705  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            110895595  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            110877552  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110878860  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            110884399  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110884400  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110921306  peroxidase 3-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            110922741  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            110924631  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            110884402  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110884403  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110884404  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110889191  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110889192  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110889193  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110889194  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110889195  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110889196  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110889197  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110889198  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110890462  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            110894497  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            110897460  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110897461  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110897462  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110897819  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            110898301  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            110910789  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            110917399  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110917404  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110912326  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            110923238  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110929119  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            110911169  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            110916322  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            110905065  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            110908210  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            110919506  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110925999  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            110936264  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            110936266  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            110942469  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110941423  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            110936635  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            110936803  peroxidase 5-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            110944018  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            110944044  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            110939351  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            110939633  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            110941025  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110942325  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110866793  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            110867451  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            110877324  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            110940441  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            110877327  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            110910115  beta-glucosidase 11-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            110868024  uncharacterized protein LOC110868024 [KO:K05349] [EC:3.2.1.21]
            110868418  uncharacterized protein LOC110868418 isoform X1 [KO:K05349] [EC:3.2.1.21]
            110868419  uncharacterized protein LOC110868419 [KO:K05349] [EC:3.2.1.21]
            110868490  uncharacterized protein LOC110868490 [KO:K05349] [EC:3.2.1.21]
            110868493  uncharacterized protein LOC110868493 [KO:K05349] [EC:3.2.1.21]
            110868602  uncharacterized protein LOC110868602 [KO:K05349] [EC:3.2.1.21]
            110868609  uncharacterized protein LOC110868609 [KO:K05349] [EC:3.2.1.21]
            110868408  uncharacterized protein LOC110868408 isoform X1 [KO:K05349] [EC:3.2.1.21]
            110880460  uncharacterized protein LOC110880460 [KO:K05349] [EC:3.2.1.21]
            110880471  uncharacterized protein LOC110880471 [KO:K05349] [EC:3.2.1.21]
            110889537  uncharacterized protein LOC110889537 isoform X1 [KO:K05349] [EC:3.2.1.21]
            110880506  uncharacterized protein LOC110880506 [KO:K05349] [EC:3.2.1.21]
            110891083  uncharacterized protein LOC110891083 isoform X1 [KO:K05349] [EC:3.2.1.21]
            110910450  uncharacterized protein LOC110910450 [KO:K05349] [EC:3.2.1.21]
            110904334  uncharacterized protein LOC110904334 [KO:K05349] [EC:3.2.1.21]
            110904336  uncharacterized protein LOC110904336 [KO:K05349] [EC:3.2.1.21]
            110924931  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            110889634  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            110872435  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            110912845  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            110929923  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            110929924  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            110932195  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            110915717  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            110935535  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            110935536  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            110935541  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            110930523  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            110916552  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            110941647  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            110927168  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            110903519  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            110898740  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            110901341  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            110903006  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            110890716  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            110887178  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            110885632  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110885633  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110885649  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
