ENTRY       ghi00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Gossypium hirsutum (upland cotton)
            107953385  caffeoyl-CoA O-methyltransferase-like isoform X2 [KO:K00588] [EC:2.1.1.104]
            107962681  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            107898325  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            107898327  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            107933317  flavonoid 3',5'-methyltransferase isoform X1 [KO:K00588] [EC:2.1.1.104]
            107933364  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            107958455  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            107906426  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            107930845  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            107901219  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            107916427  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            107932952  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            107933001  aldehyde dehydrogenase family 2 member C4-like isoform X1 [KO:K12355] [EC:1.2.1.68]
            107962664  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            107918995  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            107913025  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            107913532  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            107924732  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            107910902  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            121223820  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            107909353  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107936289  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107936296  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107889315  caffeic acid 3-O-methyltransferase 1-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107889317  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107895907  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107891421  caffeic acid 3-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107895385  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107929578  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107929579  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107929580  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107948794  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107893152  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107937281  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107937285  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107947186  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107915194  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107939017  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107940407  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107940417  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107915880  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107922183  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            121222500  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            121224358  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107929569  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            121203455  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107953373  cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            107929599  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            107938254  cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            107905535  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            107925008  probable cinnamyl alcohol dehydrogenase 9 isoform X1 [KO:K00083] [EC:1.1.1.195]
            107935005  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            107950586  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            107958204  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            121202969  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            107894114  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            107910610  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            107951045  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            107930381  berberine bridge enzyme-like 26 [KO:K22395] [EC:1.1.1.195]
            107902054  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            107916248  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            107896588  1-Cys peroxiredoxin-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            107913415  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            107922335  peroxidase 43-like precursor [KO:K00430] [EC:1.11.1.7]
            107932531  peroxidase 73 [KO:K00430] [EC:1.11.1.7]
            107915068  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            107917026  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107917053  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107918292  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107918293  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            107940635  peroxidase 27 isoform X1 [KO:K00430] [EC:1.11.1.7]
            107943865  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            107944980  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            107958269  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            107958290  peroxidase 29-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            107898474  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            107899656  peroxidase 21 isoform X1 [KO:K00430] [EC:1.11.1.7]
            107936187  peroxidase P7-like precursor [KO:K00430] [EC:1.11.1.7]
            107887406  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            107909481  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            107937645  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            107945392  peroxidase 17-like precursor [KO:K00430] [EC:1.11.1.7]
            107945414  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            107918657  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            107927057  peroxidase 4-like precursor [KO:K00430] [EC:1.11.1.7]
            107895961  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            107895990  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            107898559  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            107916305  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            107916306  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            107947594  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            107956184  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107912016  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            107936875  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            107940358  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107948094  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            107949272  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            107933768  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107887476  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            107890006  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            107907337  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            107896146  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            107924885  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            107927161  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            107928271  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            107914313  peroxidase 15-like precursor [KO:K00430] [EC:1.11.1.7]
            107914322  peroxidase 59-like [KO:K00430] [EC:1.11.1.7]
            107914341  peroxidase 50-like precursor [KO:K00430] [EC:1.11.1.7]
            107928598  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107917138  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107891116  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            107893564  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            107893565  LOW QUALITY PROTEIN: peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            107893566  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107896147  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            107935061  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            107935094  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            107945128  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            107930837  peroxidase 16-like precursor [KO:K00430] [EC:1.11.1.7]
            107936581  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            107889497  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            107904021  peroxidase P7-like precursor [KO:K00430] [EC:1.11.1.7]
            107947286  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            107948610  peroxidase N1 [KO:K00430] [EC:1.11.1.7]
            107939266  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            107941539  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            107893698  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107918973  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            107912053  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            107949398  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107949407  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107949447  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107951876  peroxidase 13-like [KO:K00430] [EC:1.11.1.7]
            107955572  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            107911223  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            107903254  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            107891250  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            107892429  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            107929494  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            107936315  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            107915918  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            107915919  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            107906803  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            107909128  peroxidase 53-like precursor [KO:K00430] [EC:1.11.1.7]
            107953723  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            107938115  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            107889615  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            107889645  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            107901996  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            107892853  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            107896435  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107896436  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107898918  peroxidase N1 [KO:K00430] [EC:1.11.1.7]
            107912929  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            107921848  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107921888  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            107945916  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107958589  peroxidase 31-like precursor [KO:K00430] [EC:1.11.1.7]
            107898089  peroxidase N1 [KO:K00430] [EC:1.11.1.7]
            107908967  peroxidase N1 [KO:K00430] [EC:1.11.1.7]
            107908968  peroxidase N1-like precursor [KO:K00430] [EC:1.11.1.7]
            107893939  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            107921914  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            107924255  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            107928809  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            107934419  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            107913636  peroxidase N [KO:K00430] [EC:1.11.1.7]
            107915957  peroxidase P7-like isoform X2 [KO:K00430] [EC:1.11.1.7]
            107915945  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            107958963  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            107892954  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            107903099  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            107905464  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            107909987  peroxidase 3-like precursor [KO:K00430] [EC:1.11.1.7]
            107946327  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            107936721  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            107946726  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            107947912  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            107934750  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            107937102  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            107937110  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            107958203  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107914564  cationic peroxidase 1-like precursor [KO:K00430] [EC:1.11.1.7]
            107915669  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            107939367  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            107939386  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107939396  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            107959823  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            107905931  peroxidase 42-like precursor [KO:K00430] [EC:1.11.1.7]
            107908295  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            107890793  LOW QUALITY PROTEIN: peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            107904435  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            107905536  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            107896674  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            107925084  peroxidase 15 [KO:K00430] [EC:1.11.1.7]
            107928492  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107928493  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107932995  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            107934116  peroxidase N1 [KO:K00430] [EC:1.11.1.7]
            107925471  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            107957038  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            107911435  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            107957949  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            107904826  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            107908372  peroxidase 40 precursor [KO:K00430] [EC:1.11.1.7]
            107952179  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107910290  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            107945362  peroxidase 51-like precursor [KO:K00430] [EC:1.11.1.7]
            107951347  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            107936823  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107936831  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107936832  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107936833  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            107886544  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            121216781  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            121217751  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            121219268  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            121219973  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            121220086  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            121220788  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            121221009  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            121221010  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            121222166  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            121222456  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            121223077  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            121224414  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            121228266  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            121229066  peroxidase P7-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            121231926  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            107907735  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            107942674  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107960866  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            121202803  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            121202811  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            121206320  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            121206321  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
