ENTRY       cmax00940                   Pathway
            111472103  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            111470490  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            111471046  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            111466357  caffeoyl-CoA O-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            111466358  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            111466359  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            111486125  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            111488801  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            111492719  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            111481542  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            111481543  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            111481544  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            111492576  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            111485175  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            111471924  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            111469596  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            111497337  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            111467633  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111498431  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            111480679  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            111491385  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            111483076  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            111470320  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            111470321  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            111481304  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            111499888  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            111495628  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            111490401  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            111477806  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            111470853  1-Cys peroxiredoxin A isoform X1 [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            111469851  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111469860  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111469882  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            111466598  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            111471321  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111471326  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111471341  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111485652  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111488183  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111488186  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111467048  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            111467055  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            111467056  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            111467057  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111468425  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            111497850  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111498310  peroxidase 21-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111478718  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            111478738  peroxidase 64-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111481174  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            111484413  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111486566  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            111499483  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            111499486  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            111480890  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            111480902  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            111484109  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            111485229  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            111468844  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111468886  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111477242  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            111478477  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            111466206  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            111486919  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            111489047  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            111486074  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            111486076  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            111486080  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111490294  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            111468255  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            111470640  peroxidase 20 isoform X1 [KO:K00430] [EC:1.11.1.7]
            111473526  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            111478056  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            111498051  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111499974  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            111499975  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            111482328  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            111483385  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            111484447  peroxidase 11 isoform X1 [KO:K00430] [EC:1.11.1.7]
            111497576  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            111483916  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111483917  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111488315  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            111490140  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            111490143  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            111478881  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            111469836  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            111496751  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            111490832  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111490833  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111490834  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111490835  peroxidase N [KO:K00430] [EC:1.11.1.7]
            111490836  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111490837  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111490838  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111482402  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            111467696  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            111467726  peroxidase 11-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            111483968  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111496276  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            111484500  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            111484501  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            111484502  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111494232  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            111495464  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            111489422  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            111492600  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            111492601  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            111494849  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            111467231  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            111480828  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            111484052  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            111495304  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            111497363  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            111478455  LOW QUALITY PROTEIN: UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            111483150  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            111496796  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            111479797  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            111480568  putative beta-glucosidase 41 isoform X1 [KO:K01188] [EC:3.2.1.21]
            111492124  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            111493363  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            111496549  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            111469476  uncharacterized protein LOC111469476 [KO:K05349] [EC:3.2.1.21]
            111485719  uncharacterized protein LOC111485719 [KO:K05349] [EC:3.2.1.21]
            111473438  uncharacterized protein LOC111473438 [KO:K05349] [EC:3.2.1.21]
            111479898  uncharacterized protein LOC111479898 [KO:K05349] [EC:3.2.1.21]
            111467651  uncharacterized protein LOC111467651 isoform X1 [KO:K05349] [EC:3.2.1.21]
            111468112  uncharacterized protein LOC111468112 [KO:K05349] [EC:3.2.1.21]
            111482003  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            111483035  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            111490063  LOW QUALITY PROTEIN: beta-glucosidase 47-like [KO:K05350] [EC:3.2.1.21]
            111476863  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            111495299  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            111470960  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            111470961  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            111470962  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            111470963  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            111479995  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY cmax00130  Ubiquinone and other terpenoid-quinone biosynthesis
            cmax00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            cmax00941  Flavonoid biosynthesis
            cmax00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
