ENTRY       cqi00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Chenopodium quinoa (quinoa)
            110729489  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110731660  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110731662  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110716510  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            110725483  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            110735199  probable cinnamyl alcohol dehydrogenase 6 isoform X1 [KO:K00083] [EC:1.1.1.195]
            110735772  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            110735775  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            110718807  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            110725801  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            110721692  probable cinnamyl alcohol dehydrogenase 6 isoform X1 [KO:K00083] [EC:1.1.1.195]
            110692824  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            110726468  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            110739682  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            110732668  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            110700578  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            110722059  1-Cys peroxiredoxin-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            110718091  1-Cys peroxiredoxin-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            110720952  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            110734104  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110681681  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            110687294  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            110689590  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            110690630  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110690632  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110690633  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110690634  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110693995  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110697412  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            110697444  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110697445  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110697446  peroxidase 57-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            110697448  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110704237  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110704238  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110704239  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110704240  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110704242  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110705359  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            110707569  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            110736552  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110736020  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110736021  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110731159  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            110731170  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            110733537  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110733538  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110733539  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110733541  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110733542  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110733543  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110737931  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110737932  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110738926  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110683962  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110683963  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110687369  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            110689622  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110692924  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110692926  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110692927  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110695184  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110735667  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110735668  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110735670  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110735671  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110735672  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110738198  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            110737650  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110711884  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            110720088  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110720089  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110720125  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110713023  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            110713033  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110719130  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110719131  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110719132  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110719133  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110738765  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            110735554  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110681844  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            110690776  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            110690806  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110690809  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110736488  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110738225  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            110695090  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110695284  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110695285  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110695264  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110735994  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            110736703  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            110737490  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110737491  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110739449  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110699712  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110699713  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110699714  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110699715  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110724764  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            110727509  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110727519  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110727528  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110727539  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110729459  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            110725638  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            110694206  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110695350  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110695391  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            110695392  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            110683142  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110683143  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110684268  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110685632  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110694635  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            110685846  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            110685847  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            110685848  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            110685850  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            110697672  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            110710004  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            110697902  peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            110701512  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110701513  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110703732  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            110705914  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110705916  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110709317  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            110693717  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            110697136  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            110697137  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            110701688  peroxidase 28-like [KO:K00430] [EC:1.11.1.7]
            110720233  peroxidase 28-like [KO:K00430] [EC:1.11.1.7]
            110709100  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110711331  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110713665  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            110723280  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            110725478  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110709519  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110709520  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            110723438  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            110732735  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110732800  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            110723036  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            110729735  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            110729737  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            110730227  peroxidase 20-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            110730464  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            110730799  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110730808  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110730815  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110730826  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110730835  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110730843  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110682117  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110682118  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            110684609  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110684610  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110684611  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            110684612  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110687968  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            110693543  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            110682507  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            110682543  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            110687084  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            110687096  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            110693118  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110693119  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110701166  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110701373  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            110695934  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            110710098  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110712274  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110712275  LOW QUALITY PROTEIN: peroxidase-like [KO:K00430] [EC:1.11.1.7]
            110717208  peroxidase 21 isoform X1 [KO:K00430] [EC:1.11.1.7]
            110717643  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            110711434  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            110712749  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            110721053  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110731309  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            110726742  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            110726876  peroxidase 18-like [KO:K00430] [EC:1.11.1.7]
            110727500  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110730852  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110732491  peroxidase 20-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            110682410  peroxidase 50-like [KO:K00430] [EC:1.11.1.7]
            110684635  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110684636  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110684637  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110684638  peroxidase 57-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            110684657  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110684661  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110685810  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            110684210  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110684212  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110684227  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            110684228  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            110684229  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110684230  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            110697807  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            110690316  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110694801  LOW QUALITY PROTEIN: peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            110699374  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110699375  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110699376  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110699378  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110699379  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110699380  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110699381  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110682544  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            110682545  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            110682546  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            110686014  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110686027  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            110687187  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            110692706  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            110701226  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110706818  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            110710161  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            110705899  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            110708141  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            110713810  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110709434  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110697290  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            110690635  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110686203  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            110686204  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            110722845  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            110685684  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            110737394  uncharacterized protein LOC110737394 [KO:K05349] [EC:3.2.1.21]
            110688304  uncharacterized protein LOC110688304 isoform X1 [KO:K05349] [EC:3.2.1.21]
            110724576  uncharacterized protein LOC110724576 [KO:K05349] [EC:3.2.1.21]
            110683189  uncharacterized protein LOC110683189 [KO:K05349] [EC:3.2.1.21]
            110688825  uncharacterized protein LOC110688825 [KO:K05349] [EC:3.2.1.21]
            110682447  uncharacterized protein LOC110682447 [KO:K05349] [EC:3.2.1.21]
            110682448  uncharacterized protein LOC110682448 [KO:K05349] [EC:3.2.1.21]
            110683418  uncharacterized protein LOC110683418 isoform X1 [KO:K05349] [EC:3.2.1.21]
            110685747  uncharacterized protein LOC110685747 [KO:K05349] [EC:3.2.1.21]
            110685748  uncharacterized protein LOC110685748 [KO:K05349] [EC:3.2.1.21]
            110688204  uncharacterized protein LOC110688204 [KO:K05349] [EC:3.2.1.21]
            110683530  uncharacterized protein LOC110683530 [KO:K05349] [EC:3.2.1.21]
            110687336  beta-glucosidase 46-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            110720110  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            110719843  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            110684308  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            110693304  beta-glucosidase 16-like [KO:K05350] [EC:3.2.1.21]
            110730632  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            110716896  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
