ENTRY       sbi00940                    Pathway
            8078129  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            110434137  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            8063428  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            8063719  uncharacterized protein LOC8063719 [KO:K09753] [EC:1.2.1.44]
            8082171  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            8065048  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            110433548  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            8065856  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            8069622  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            8077298  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            8080294  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            110434683  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            8077296  probable cinnamyl alcohol dehydrogenase 1 isoform X1 [KO:K00083] [EC:1.1.1.195]
            8077297  probable cinnamyl alcohol dehydrogenase 1 isoform X1 [KO:K00083] [EC:1.1.1.195]
            8077299  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            8071179  probable cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            8073081  1-Cys peroxiredoxin PER1 [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            8071281  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8058484  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8058485  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8068188  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            8068192  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            8080065  peroxidase 1 isoform X2 [KO:K00430] [EC:1.11.1.7]
            8065127  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            8068187  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8068189  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8068193  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            8077136  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8077137  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8077138  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8058481  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8058486  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8072693  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            8072694  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            8077732  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            8072841  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            8065128  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            8063808  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            8076455  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            8072941  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            8058833  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            8083266  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            8068633  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            8074985  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            8085825  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            8080702  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            8083297  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            8066460  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            8059311  peroxidase N [KO:K00430] [EC:1.11.1.7]
            8078551  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            8081582  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            8085578  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            8085580  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            8078308  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            8080000  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            8080820  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            8074114  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            8076510  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            8055466  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            8055467  peroxidase 2 isoform X2 [KO:K00430] [EC:1.11.1.7]
            8055468  peroxidase 57 isoform X1 [KO:K00430] [EC:1.11.1.7]
            8066830  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            8067610  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            8086300  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            8086301  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            8086302  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            8069555  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8078157  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8074519  cationic peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8084315  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            8079999  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            8071397  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            8073988  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            8085239  peroxidase N [KO:K00430] [EC:1.11.1.7]
            8076265  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            8056835  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            8066080  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            8084240  peroxidase 51 isoform X4 [KO:K00430] [EC:1.11.1.7]
            8068598  peroxidase 65 [KO:K00430] [EC:1.11.1.7]
            8058279  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            8078154  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            8078155  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            8060305  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8063545  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8074673  peroxidase 39 [KO:K00430] [EC:1.11.1.7]
            8081584  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            8078555  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8082376  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            8082325  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8058813  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            8055624  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            8058054  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            8086199  peroxidase 50 [KO:K00430] [EC:1.11.1.7]
            8155490  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            8073082  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8063544  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8063546  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8073083  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8063538  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8063541  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8063542  peroxidase E5 [KO:K00430] [EC:1.11.1.7]
            8073084  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8078557  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            8066250  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            8078554  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            8054498  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            8081586  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            8083772  LOW QUALITY PROTEIN: peroxidase 50 [KO:K00430] [EC:1.11.1.7]
            8081200  cationic peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8063045  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            8083659  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            8078972  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            110434482  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            110434732  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110436184  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            8056953  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            8083642  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            8074499  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            8063047  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            8074110  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            8062699  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            8063810  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            8070254  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            8056837  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            8067223  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            8085465  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            8085726  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            8062867  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            8064375  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            8082794  peroxidase 43 isoform X2 [KO:K00430] [EC:1.11.1.7]
            8055623  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            8067465  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            8054787  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            8056546  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            8075885  peroxidase 18 [KO:K00430] [EC:1.11.1.7]
            8080776  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8085826  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            8060947  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            8086198  peroxidase 35 [KO:K00430] [EC:1.11.1.7]
            8155322  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            8071200  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            8080921  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            8078307  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            8073625  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            8079597  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            8078552  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            8061935  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            8072695  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            8086303  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            8073888  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            8061934  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            8068191  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            8056678  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            8058701  beta-glucosidase 12 [KO:K01188] [EC:3.2.1.21]
            8055877  beta-glucosidase 30 [KO:K01188] [EC:3.2.1.21]
            8078677  beta-glucosidase 4 [KO:K01188] [EC:3.2.1.21]
            8083305  beta-glucosidase 25 isoform X1 [KO:K01188] [EC:3.2.1.21]
            8082425  beta-glucosidase 5 isoform X2 [KO:K01188] [EC:3.2.1.21]
            8062700  beta-glucosidase 20 isoform X1 [KO:K01188] [EC:3.2.1.21]
            8076731  beta-glucosidase 31 [KO:K01188] [EC:3.2.1.21]
            8058170  4-hydroxy-7-methoxy-3-oxo-3,4-dihydro-2H-1, 4-benzoxazin-2-yl glucoside beta-D-glucosidase 2, chloroplastic [KO:K01188] [EC:3.2.1.21]
            110430537  beta-glucosidase 22-like [KO:K01188] [EC:3.2.1.21]
            110431790  uncharacterized protein LOC110431790 isoform X1 [KO:K01188] [EC:3.2.1.21]
            110432520  beta-glucosidase 31-like [KO:K01188] [EC:3.2.1.21]
            8054201  beta-glucosidase 6 [KO:K01188] [EC:3.2.1.21]
            8057232  beta-glucosidase 34 [KO:K01188] [EC:3.2.1.21]
            8058703  beta-glucosidase 12 [KO:K01188] [EC:3.2.1.21]
            8067457  beta-glucosidase 6 [KO:K01188] [EC:3.2.1.21]
            8072863  beta-glucosidase 24 isoform X2 [KO:K01188] [EC:3.2.1.21]
            8073570  beta-glucosidase 12 [KO:K01188] [EC:3.2.1.21]
            8069923  uncharacterized protein LOC8069923 [KO:K05349] [EC:3.2.1.21]
            110430318  uncharacterized protein LOC110430318 isoform X1 [KO:K05349] [EC:3.2.1.21]
            8057509  uncharacterized protein LOC8057509 isoform X1 [KO:K05349] [EC:3.2.1.21]
            8069922  uncharacterized protein LOC8069922 [KO:K05349] [EC:3.2.1.21]
            110437359  uncharacterized protein LOC110437359 [KO:K05349] [EC:3.2.1.21]
            8085936  uncharacterized protein LOC8085936 [KO:K05349] [EC:3.2.1.21]
            8072136  uncharacterized protein LOC8072136 isoform X1 [KO:K05349] [EC:3.2.1.21]
            8075928  probable inactive beta-glucosidase 14 [KO:K05350] [EC:3.2.1.21]
            8064483  probable inactive beta-glucosidase 14 [KO:K05350] [EC:3.2.1.21]
            8064486  beta-glucosidase 16 [KO:K05350] [EC:3.2.1.21]
            8064478  beta-glucosidase 16 isoform X2 [KO:K05350] [EC:3.2.1.21]
            110432056  beta-glucosidase 7 [KO:K05350] [EC:3.2.1.21]
            110433494  beta-glucosidase 1 [KO:K05350] [EC:3.2.1.21]
            8062935  beta-glucosidase 8 [KO:K05350] [EC:3.2.1.21]
            8062936  beta-glucosidase 7 [KO:K05350] [EC:3.2.1.21]
            8065109  beta-glucosidase 38 [KO:K05350] [EC:3.2.1.21]
            8064485  LOW QUALITY PROTEIN: probable inactive beta-glucosidase 14 [KO:K05350] [EC:3.2.1.21]
            8075927  probable inactive beta-glucosidase 14 [KO:K05350] [EC:3.2.1.21]
            8073124  beta-glucosidase 26 [KO:K05350] [EC:3.2.1.21]
            8064482  probable inactive beta-glucosidase 14 isoform X1 [KO:K05350] [EC:3.2.1.21]
            8064487  beta-glucosidase 18 [KO:K05350] [EC:3.2.1.21]
            8064488  beta-glucosidase 18 isoform X1 [KO:K05350] [EC:3.2.1.21]
            8064479  beta-glucosidase 16 isoform X1 [KO:K05350] [EC:3.2.1.21]
            8058213  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY sbi00130  Ubiquinone and other terpenoid-quinone biosynthesis
            sbi00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            sbi00941  Flavonoid biosynthesis
            sbi00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
