ENTRY       nto00940                    Pathway
            104108722  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            104108723  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            104112495  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            104098930  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104106456  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            104120177  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            104110116  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104106633  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            104104372  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104115385  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104116773  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            104121327  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            104088297  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            104092594  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            104119156  cytochrome P450 98A2-like isoform X1 [KO:K09754] [EC:1.14.14.96]
            104112912  cytochrome P450 98A3-like [KO:K09754] [EC:1.14.14.96]
            104106881  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            104113974  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            104090174  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            104119860  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            104116745  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            104113520  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            104098960  caffeoyl-CoA O-methyltransferase 2 [KO:K00588] [EC:2.1.1.104]
            104098961  caffeoyl-CoA O-methyltransferase 3 [KO:K00588] [EC:2.1.1.104]
            104094412  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            104095631  caffeoyl-CoA O-methyltransferase 6 [KO:K00588] [EC:2.1.1.104]
            104099503  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            104090926  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            104121164  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            104118179  aldehyde dehydrogenase family 2 member C4 isoform X1 [KO:K12355] [EC:1.2.1.68]
            104086195  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            104109108  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            104102219  LOW QUALITY PROTEIN: caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104112840  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104093759  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104113085  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104119462  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            104086590  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            104092443  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            104114354  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            104106576  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            104115234  flavin-dependent oxidoreductase FOX1-like [KO:K22395] [EC:1.1.1.195]
            104117760  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            104105996  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            104112002  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            104113735  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            104113747  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            108945092  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            104095506  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            104095520  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            104090952  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104093718  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            104093719  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            104105218  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            104112548  peroxidase 3-like isoform X2 [KO:K00430] [EC:1.11.1.7]
            104112578  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            104112579  peroxidase N isoform X1 [KO:K00430] [EC:1.11.1.7]
            104108143  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            104111761  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            104114274  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104119379  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            104113414  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            104118432  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            108947858  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            104089809  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            104097756  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            104107720  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            104100743  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            104108241  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            104109391  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            104111835  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            104115668  suberization-associated anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            104115669  suberization-associated anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            104093747  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            104099772  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            104099773  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            104110141  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            108944356  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            104089561  peroxidase 29-like [KO:K00430] [EC:1.11.1.7]
            104084573  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            104084580  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            104090400  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            104096471  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            104102129  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            104103508  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            104084590  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            104091124  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            104091125  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            104099053  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            104099054  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            104099057  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            104101620  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            104104172  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104104199  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            104111450  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            104107054  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            104111967  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            104108537  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            104112283  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            104114742  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            104114031  peroxidase 46 isoform X1 [KO:K00430] [EC:1.11.1.7]
            104116546  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            104120333  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            104120334  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            104086498  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            104086529  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            104085745  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            104088314  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            104084693  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            104099174  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            104101759  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            104094972  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            104098335  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            104100861  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            104096057  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            104101220  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            104106202  suberization-associated anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            104106217  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            104112837  peroxidase N1 [KO:K00430] [EC:1.11.1.7]
            104115114  putative Peroxidase 48 isoform X1 [KO:K00430] [EC:1.11.1.7]
            104117883  peroxidase 6-like [KO:K00430] [EC:1.11.1.7]
            104121074  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            104094015  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            104097469  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            104099968  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            104099995  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            104094555  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            104094568  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            104099248  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            104112459  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            104115379  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            104115380  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            104117942  suberization-associated anionic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104116208  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            104118746  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            104084860  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            104089311  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            104094109  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            104098837  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            104104464  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            104111707  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            104114182  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            104090143  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            104111131  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            104114189  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            104102460  anthocyanidin 3-O-glucosyltransferase 5-like isoform X2 [KO:K12356] [EC:2.4.1.111]
            104114378  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            104090602  beta-glucosidase 11-like [KO:K01188] [EC:3.2.1.21]
            104099451  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            104108570  putative beta-glucosidase 41 isoform X1 [KO:K01188] [EC:3.2.1.21]
            104121503  beta-glucosidase 40 isoform X2 [KO:K01188] [EC:3.2.1.21]
            104107187  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            104111787  uncharacterized protein LOC104111787 [KO:K05349] [EC:3.2.1.21]
            104085852  uncharacterized protein LOC104085852 [KO:K05349] [EC:3.2.1.21]
            104104561  uncharacterized protein LOC104104561 [KO:K05349] [EC:3.2.1.21]
            104112704  uncharacterized protein LOC104112704 [KO:K05349] [EC:3.2.1.21]
            104102999  uncharacterized protein LOC104102999 isoform X1 [KO:K05349] [EC:3.2.1.21]
            104103000  uncharacterized protein LOC104103000 isoform X1 [KO:K05349] [EC:3.2.1.21]
            104091760  uncharacterized protein LOC104091760 [KO:K05349] [EC:3.2.1.21]
            104098373  uncharacterized protein LOC104098373 [KO:K05349] [EC:3.2.1.21]
            104114036  uncharacterized protein LOC104114036 [KO:K05349] [EC:3.2.1.21]
            104115503  beta-glucosidase 18 [KO:K05350] [EC:3.2.1.21]
            104100272  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            104100274  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            104102377  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            104120252  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            104094910  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            104095654  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            104097812  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            104109728  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            104115299  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            104111996  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            104106843  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            104086193  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            104106751  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            104106844  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            104085679  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            104085681  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            104096339  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            104113912  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY nto00130  Ubiquinone and other terpenoid-quinone biosynthesis
            nto00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            nto00941  Flavonoid biosynthesis
            nto00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
