ENTRY       spen00940                   Pathway
            107015050  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107022387  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107008142  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            107005483  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            107009394  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            107011624  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            107027432  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            107013951  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            107029418  berberine bridge enzyme-like 13 isoform X1 [KO:K22395] [EC:1.1.1.195]
            107011087  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            107010421  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            107013901  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            107013626  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            107014121  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            107010716  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107020634  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107026680  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            107028000  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            107012284  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            107017387  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107019873  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            107032554  cationic peroxidase 1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            107032566  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            107032588  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            107005932  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            107009433  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            107011924  peroxidase 63 [KO:K00430] [EC:1.11.1.7]
            107001948  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            107005559  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            107010401  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            107010409  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            107012771  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            107023101  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            107024251  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107030638  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107018959  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107018977  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107022723  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107022759  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            107025244  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107028849  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            107029689  peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            107030011  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            107030090  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            107008382  peroxidase 40 isoform X1 [KO:K00430] [EC:1.11.1.7]
            107017443  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            107019919  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107019937  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107019941  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            107019978  peroxidase 6 [KO:K00430] [EC:1.11.1.7]
            107009520  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107010474  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            107011653  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            107012833  suberization-associated anionic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            107004136  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            107006665  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            107006667  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            107021567  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107003641  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107003643  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107009572  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            107008766  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            107008798  suberization-associated anionic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            107008799  suberization-associated anionic peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            107016112  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            107029779  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            107004215  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107004231  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            107004239  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            107006678  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107006697  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            107006734  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107010550  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107014196  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107019119  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107010190  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            107011357  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            107025343  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107025344  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107025346  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107025389  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            107029059  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            107029822  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            107009267  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            107009268  peroxidase 49-like [KO:K00430] [EC:1.11.1.7]
            107001850  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            107004292  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107004308  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107006740  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107013921  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            107015077  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107016238  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            107025463  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107025466  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107015877  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            107017275  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107017284  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            107017320  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            107028769  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            107032506  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            107032527  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            107032546  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107003434  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            107005859  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            107013004  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            107013030  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            107001929  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            107015547  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            107015771  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107016080  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            107025722  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107027958  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            107028397  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            107010528  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            107010548  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            107009057  UDP-glycosyltransferase 72D1-like [KO:K12356] [EC:2.4.1.111]
            107029594  beta-glucosidase 11-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            107004880  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            107014575  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            107024880  furcatin hydrolase-like [KO:K01188] [EC:3.2.1.21]
            107025946  putative beta-glucosidase 41 isoform X2 [KO:K01188] [EC:3.2.1.21]
            107029593  beta-glucosidase 11 [KO:K01188] [EC:3.2.1.21]
            107023124  uncharacterized protein LOC107023124 [KO:K05349] [EC:3.2.1.21]
            107004055  uncharacterized protein LOC107004055 [KO:K05349] [EC:3.2.1.21]
            107004069  uncharacterized protein LOC107004069 [KO:K05349] [EC:3.2.1.21]
            107021465  uncharacterized protein LOC107021465 [KO:K05349] [EC:3.2.1.21]
            107021466  uncharacterized protein LOC107021466 [KO:K05349] [EC:3.2.1.21]
            107008330  uncharacterized protein LOC107008330 [KO:K05349] [EC:3.2.1.21]
            107023572  uncharacterized protein LOC107023572 [KO:K05349] [EC:3.2.1.21]
            107023690  uncharacterized protein LOC107023690 [KO:K05349] [EC:3.2.1.21]
            107018059  uncharacterized protein LOC107018059 isoform X1 [KO:K05349] [EC:3.2.1.21]
            107015268  uncharacterized protein LOC107015268 [KO:K05349] [EC:3.2.1.21]
            107026460  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            107010940  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            107010941  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            107010943  beta-glucosidase 18-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            107012971  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            107014337  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            107025444  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            107005835  beta-glucosidase 44-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            107004343  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            107004359  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            107029794  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            107004745  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            107004747  feruloyl CoA ortho-hydroxylase 2-like [KO:K06892] [EC:1.14.11.61]
            107028952  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            107007818  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            107008173  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY spen00130  Ubiquinone and other terpenoid-quinone biosynthesis
            spen00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            spen00941  Flavonoid biosynthesis
            spen00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
